Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

     Item 1.  Business
     General Development of Business
     AMC Entertainment Holdings, Inc. (“Holdings”), through its direct and indirect subsidiaries, including American Multi Cinema, Inc. and its subsidiaries, (collectively with Holdings, unless the context otherwise requires, the “Company” or “AMC”), is principally involved in the theatrical exhibition business and owns, operates or has interests in theatres primarily located in the United States and Europe. AMC is an indirect subsidiary of Dalian Wanda Group Co., Ltd. (“Wanda”), a Chinese private conglomerate. 
     As of December 31, 2018, Wanda owned approximately 50.01% of Holdings’ outstanding common stock and 75.01% of the combined voting power of Holdings’ outstanding common stock and has the power to control Holdings’ affairs and policies, including with respect to the election of directors (and, through the election of directors, the appointment of management), entering into of mergers, sales of substantially all of our assets and other extraordinary transactions.
     Our business was founded in Kansas City, Missouri in 1920. Holdings was incorporated under the laws of the state of Delaware on June 6, 2007. We maintain our principal executive offices at One AMC Way, 11500 Ash Street, Leawood, Kansas 66211.
     Recent Developments
     NCM: In March 2018, we recorded an impairment charge of $16.0 million, to reduce the carrying value of our held-for-sale interests in National CineMedia, LLC (“NCM”) common units and National CineMedia, Inc. (“NCM, Inc.”) common shares to fair value based on the publicly quoted per share price as of March 31, 2018 of $5.19. 
     On June 18, 2018, the Company entered into two Unit Purchase Agreements (the “Agreements”) with each of Regal Cinemas, Inc. (“Regal”) and Cinemark USA, Inc. (“Cinemark”) pursuant to which Regal and Cinemark each separately agreed to purchase 10,738,740 common units of NCM at a sales price of $7.30 per unit and aggregate consideration of approximately $156.8 million (the “Sales”). The Sales closed on July 5, 2018. Following the closing of the Sales, the Company no longer owned any shares of common units of NMC or shares of NCM, Inc. NCM consented to the Sales and waived its rights under the memorandum of understanding that provided the Company would not reduce its combined ownership of NCM and NCM, Inc. below 4.5%. We recorded a gain on sale of $28.9 million during the year ended December 31, 2018.
     Screenvision Merger: On May 30, 2018, SV Holdco, LLC (“Screenvision”) entered into an Agreement and Plan of Merger which resulted in a change of control in Screenvision on July 2, 2018. We received distributions and merger consideration of $45.9 million and retain a 18.4% common membership interest in Screenvision on a fully diluted basis. We reduced the carrying value of our investment in Screenvision to $0 and recorded equity in earnings for the excess distribution of $30.1 million during the year ended December 31, 2018.
     Sale and Leaseback Transaction:  On June 18, 2018, we completed the sale and leaseback of the real estate assets associated with one theatre for proceeds, net of closing costs, of $50.1 million. The gain on the sale of approximately $27.4 million has been deferred and will be amortized over the remaining lease term. 
    
Fifth Amendment to Credit Agreement: On August 14, 2018, we entered into the Fifth Amendment to Credit Agreement with Citicorp North America, Inc, as administrative agent and the other lenders party thereto, amending the Credit Agreement dated as of April 30, 2013. The Fifth Amendment made changes to certain covenants and related definitions. These amendments to the Senior Secured Credit Agreement were executed in order to facilitate an internal reorganization due to recent tax changes and to make modifications which clarified certain ambiguities in the Senior Secured Credit Agreement.
    
Senior Unsecured Convertible Notes due 2024:  On September 14, 2018, we issued $600.0 million aggregate principal amount of our 2.95% Senior Unsecured Convertible Notes due 2024. The Convertible Notes due 2024 mature on September 15, 2024, subject to earlier conversion by the holders thereof, repurchase by AMC at the option of the 

 
  4

 
holders or redemption by AMC upon the occurrence of certain contingencies, as discussed below. Upon maturity, the $600.0 million principal amount of the Convertible Notes due 2024 will be payable in cash. We will pay interest in cash on the Convertible Notes due 2024 at 2.95% per annum, semi-annually in arrears on September 15th and March 15th, commencing on March 15, 2019. We used the net proceeds from the sale of the Convertible Notes due 2024 to repurchase and retire 24,057,143 shares of Class B common stock held by Wanda for $17.50 per share or approximately $421.0 million, associated legal fees of $1.9 million, and to pay a special dividend of $1.55 per share of Class A common stock and Class B common stock, or approximately $160.5 million on September 28, 2018 to shareholders of record on September 25, 2018. See Management’s Discussion and Analysis of Financial Condition and Results of Operations – Significant Events and Note 8 – Corporate Borrowings and Capital and Financing Lease Obligations in the Notes to Consolidated Financial Statements under Part II, Item 8, hereof for further information on the terms of the Convertible Notes due 2024.
    
Special Dividend:  On September 14, 2018, our Board of Directors declared a special cash dividend in the amount of $1.55 per share of Class A and Class B common stock, payable on September 28, 2018 to stockholders of record on September 25, 2018.
    
Narrative Description of Business
     We are the world’s largest theatrical exhibition company and an industry leader in innovation and operational excellence. Over the course of our nearly 100 year history, we have pioneered many of the theatrical exhibition industry’s most important innovations. We introduced Multiplex theatres in the 1960s and the North American stadium-seated Megaplex theatre format in the 1990s. Most recently, we revolutionized movie-going with the deployment of our theatre renovations featuring plush, powered recliner seating. Our growth has been driven by a combination of organic growth through reinvestment in our existing assets and through the acquisition of some of the most respected companies in the theatrical exhibition industry.
     The combination of AMC, Odeon, Carmike Cinemas, Inc. (“Carmike”) and Nordic Cinema Group Holdings AB (“Nordic”) makes us the largest theatre operator in the world with 1,006 theatres and 11,091 screens in 15 countries as of December 31, 2018. We are the #1 theatre operator in the United States; the #1 theatre operator in the United Kingdom-Ireland, Italy, Spain, Sweden, Norway, Finland, Estonia, Latvia and Lithuania; the #2 theatre operator in Portugal; and the #4 theatre operator in Germany. We have operations in four of the world’s ten largest economies, including four of the five largest European economies (the United Kingdom, Spain, Italy and Germany). Additionally, the combined company is the largest global procurer in theatrical exhibition of film, food and beverage items, lighting and theatre supplies.
    
As of December 31, 2018, we owned, operated or held interests in 637 theatres with a total of 8,114 screens in the United States and 369 theatres and 2,977 screens in European markets. With operations in 44 states and the District of Columbia, approximately 52% of the U.S. population lives within 10 miles of one of our theatres. We have a diversified footprint with complementary global geographic and guest demographic profiles, which we believe gives our circuit a unique profile and offers strategic and operational advantages. We operate productive theaters in the top markets in the United States and have the #1 market share in the top two markets: New York and Los Angeles. Our top five markets, in each of which we hold the #1 or #2 share position, are New York (44% share), Los Angeles (28%), Chicago (43%), San Francisco (25%) and Washington, D.C. (33%). Strategically, these markets and our theatres in them are diverse, operationally complex and, in many cases, the scarcity of new theatre opportunities creates a significant competitive advantage for established locations against newcomers or alternative entertainment options.
     Our theatrical exhibition revenues are generated primarily from box office admissions and theatre food and beverage sales. We offer consumers a broad range of entertainment alternatives including traditional film programming, independent and foreign films, performing arts, music and sports. We also offer food and beverage alternatives beyond traditional concession items, including made-to-order meals, customized coffee, healthy snacks, beer, wine, premium cocktails and dine-in theatre options. The balance of our revenues is generated from ancillary sources, including on‑screen advertising, fees earned from our AMC Stubs® customer loyalty program, rental of theatre auditoriums, income from gift card and exchange ticket sales, and on‑line ticketing fees.
     Approximately 359 million consumers have attended AMC, Odeon and Nordic theatre circuits, combined for the year ended December 31, 2018. 
    
 
  5

 


As a result of our ongoing focus to improve the quality of the movie-going experience, AMC theatres continue to maintain top-box customer satisfaction scores of nearly 60% and industry leading theatre productivity metrics. According to publicly available information for our most comparable peers in the U.S. market, for the year ended December 31, 2018, our U.S. markets were #1 or #2 in revenues per patron ($15.69), food and beverage per patron ($5.17), and average ticket price ($9.55). We believe that it is the quality of our theatre locations and our customer‑focused innovation that continue to drive improved productivity per location (which we measure as increases in admissions revenues per screen relative to the industry and/or food and beverage revenues per patron).
     To ensure that we are an imaginative and bold innovator today and in the years ahead, we have established the following key priorities.
    
· | Through our marketing programs we plan to strengthen the bonds with our current guests and create new connections with potential guests, to drive more attendance and increase market share. Our focus is to capture guests’ attention before they even leave their homes by paying close attention to our brands, our loyalty program and our communication with movie-goers via the internet, either directly or through social media;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We plan to continue investing in technical innovation that will allow us to enhance the consumer experience through premium formats such as IMAX®, Dolby Cinema™, 3D and other premium format offerings. Additionally, in recognizing the varied tastes of our guests we will continue to explore offerings of alternative content such as live concerts, sporting events, Broadway shows, opera and other non‑traditional programming to provide incremental revenue;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We expect to continue deployment of our proven theatre innovations while simultaneously developing new concepts and initiatives that will elevate the movie-going experience at our theatres;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We are committed to deploying successful new technologies that will allow us to evolve even as consumers look to other ways to watch movies;
--+---------------------------------------------------------------------------------------------------------------------------------------------


· | We plan for our growth to be driven through our guest‑focused strategy and will continue to explore growth through profitable acquisitions. We believe that acquisitions offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Studios, film makers and other institutions of the movie industry, whether in Hollywood or abroad, are valued partners with whom we must have cooperative and productive relationships; and
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We will continue to motivate our associates by generating pride in their employment at AMC. Because so much of our guest satisfaction is determined by the service delivery of our theatre teams, taking good care of our associates should translate in turn to their taking good care of our guests.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences in (1) more comfort and convenience; (2) food and beverage; (3) engagement and loyalty; (4) sight and sound; and (5) targeted programming. The following table provides detail with respect to the geographic location of our theatrical exhibition circuit as of December 31, 2018:

 
  6

 

    
U.S. Markets | Theatres(1) | Screens(1)
Alabama | 18 | 232 
Arizona | 12 | 197 
Arkansas | 6 | 60 
California | 55 | 741 
Colorado | 15 | 199 
Connecticut | 6 | 73 
Delaware | 1 | 14 
Florida | 39 | 612 
Georgia | 35 | 438 
Idaho | 1 | 11 
Illinois | 52 | 600 
Indiana | 24 | 321 
Iowa | 7 | 92 
Kansas | 8 | 115 
Kentucky | 6 | 66 
Louisiana | 7 | 99 
Maryland | 12 | 132 
Massachusetts | 10 | 142 
Michigan | 18 | 248 
Minnesota | 9 | 120 
Missouri | 12 | 150 
Montana | 6 | 61 
Nebraska | 4 | 43 
Nevada | 2 | 28 
New Hampshire | 1 | 10 
New Jersey | 27 | 354 
New Mexico | 2 | 14 
New York | 27 | 283 
North Carolina | 25 | 332 
North Dakota | 4 | 30 
Ohio | 16 | 205 
Oklahoma | 17 | 174 
Oregon | 1 | 12 
Pennsylvania | 30 | 331 
South Carolina | 7 | 75 
South Dakota | 4 | 31 
Tennessee | 22 | 263 
Texas | 46 | 697 
Utah | 3 | 33 
Virginia | 12 | 164 
Washington | 14 | 167 
West Virginia | 2 | 20 
Wisconsin | 6 | 73 
Wyoming | 1 | 9 
District of Columbia | 5 | 43 
Total U.S. Markets | 637 | 8,114 
International Markets | | 
Austria | 3 | 38 
Denmark | 2 | 10 
Estonia | 3 | 15 
Finland | 26 | 150 
Germany | 24 | 215 
Ireland | 11 | 77 
Italy | 50 | 501 
Latvia | 1 | 14 
Lithuania | 6 | 40 
Norway | 13 | 94 
Portugal | 3 | 45 
Spain | 44 | 501 
Sweden | 74 | 410 
United Kingdom | 109 | 867 
Total International Markets | 369 | 2,977 
Total | 1,006 | 11,091 


(1) | Included in the above table are 65 theatres and 323 screens that we manage or in which we have a partial interest. In the U.S. Markets segment we manage and own 50% economic interests in seven theatres and 72 screens accounted for following the equity method and own a 50% economic interest in one IMAX® screen
----+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 
  7

 

accounted for following the equity method. In the International markets segment we manage and own 50% economic interests in 58 theatres and 249 screens accounted for following the equity method and own a 50% economic interest in one IMAX® screen accounted for following the equity method.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      Our historic growth also has been driven by a combination of organic growth and acquisition strategies, in addition to strategic alliances and partnerships that highlight our ability to capture innovation and value beyond the traditional exhibition space. For example:
        
· | In December 2013, NCM spun-off its Fathom Events (“Fathom”) business to a newly formed limited liability company AC JV, LLC (“AC JV”). AC JV focuses exclusively on alternative content programming, including live and pre-recorded concerts, sporting events and other non-film entertainment.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We hold an interest in Digital Cinema Implementation Partners, LLC (“DCIP”), a joint venture charged with implementing digital cinema in our theatres, which has allowed us to substantially complete our planned digital deployments.
--+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We own an interest in Digital Cinema Distribution Coalition, LLC (“DCDC”), a joint venture with certain other exhibitors and film distributors. DCDC was formed to develop a satellite distribution network for feature films and other digital cinema content. As of December 31, 2018, all 637 of our U.S. theatre locations are equipped to receive content via the DCDC network. 
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | In 2017 and 2018, we made investments in Dreamscape Immersive, Inc. (“Dreamscape”) and Central Services Studios, Inc. (“Central Services Studios”) as a part of our virtual reality technologies strategy.
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We have long-term agreements for screen advertising services with NCM and Screenvision. We believe that the reach, scope, and digital delivery capability of their network provides an effective platform for national, regional, and local advertisers to reach an engaged audience and we receive theatre access fees for participation in their network.
--+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      The following table sets forth our historical information concerning new builds (including expansions), acquisitions and dispositions (including net construction closures) and end-of-period operated theatres and screens through December 31, 2018:
    
 | | | | | Permanent/Temporary | | 
 | | | | | Closures/(Openings), | | 
 | New Builds | Acquisitions | net | Total Theatres
 | Number of | Number of | Number of | Number of | Number of | Number of | Number of | Number of
Fiscal Year | Theatres | Remodels | Theatres | Screens | Theatres | Screens | Theatres | Screens 
Beginning balance | | | | | | | 342 | 4,975 
Calendar 2013 | 1 | 12 | 4 | 37 | 4 | 61 | 343 | 4,963 
Calendar 2014 | 3 | 29 | 4 | 36 | 4 | 81 | 346 | 4,947 
Calendar 2015 | 2 | 23 | 40 | 410 | 1 | (46) | 387 | 5,426 
Calendar 2016 | 2 | 17 | 520 | 5,201 | 3 | 86 | 906 | 10,558 
Calendar 2017 | 12 | 96 | 128 | 736 | 32 | 221 | 1,014 | 11,169 
Calendar 2018 | 11 | 89 | 4 | 39 | 23 | 206 | 1,006 | 11,091 
 | 31 | 266 | 700 | 6,459 | 67 | 609 | | 

     
 
  8

 

 The following table provides detail with respect to digital delivery, 3D enabled projection, large screen formats, such as IMAX® and our proprietary Dolby Cinema™ at AMC, other PLF screens, enhanced food and beverage offerings and our premium seating as deployed throughout our circuit on December 31, 2018:
    
Format | Theatres | Screens
Digital | 1,006 | 11,091 
3D enabled (includes IMAX, ETX and IDX) | 1,006 | 5,411 
IMAX (3D enabled) | 215 | 216 
Dolby Cinema at AMC | 127 | 127 
Other PLF (3D enabled) | 112 | 112 
Dine-in theatres | 29 | 437 
Premium seating | 345 | 3,279 

      Our Strategy
     We are committed to maintaining a leadership position in the exhibition industry by focusing on forward thinking initiatives for the benefit of our guests. Improving the guest experience remains at our core and is now supported by three strategic elements: (1) Enhance, (2) Engage and (3) Expand. Consistent with our history and culture of innovation, we believe our vision and relentless focus on these three elements, which apply strategic and marketing components to traditional theatrical exhibition, will drive our future success.
1) | Enhance
---+--------

      We plan to continue investing in our theatres and enhancing the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through comfort and convenience innovations, imaginative food and beverage initiatives, and exciting PLF offerings. 
     Comfort and Convenience Innovations - Recliner seating is the key feature of our theatre renovations. We believe that maximizing comfort and convenience for our customers will be increasingly necessary to maintain and improve our relevance. These renovations, in conjunction with capital contributions from our landlords, involve stripping theatres to their basic structure in order to replace finishes throughout, upgrade the sight and sound experience, installing modernized points of sale and, most importantly, replacing traditional theatre seats with plush, electric recliners that allow customers to deploy a leg rest and fully recline at the push of a button. The quality improvement in the customer experience drives a 30% to 50% increase in attendance, on average, at these locations in their first-year post renovation. Our customers have responded favorably to the significant personal space gains from ample row depths, ability to recline or stretch their legs, extra-wide pillowed chaise and oversized armrests. The reseated theatres attract more midweek audiences than normal theatres and tend to draw more adults who pay higher ticket prices than teens or young children. Upon reopening a remodeled theatre, we typically increase the ticket price to reflect that enhanced consumer experience. Additionally, remodeled theatres tend to draw more adults who pay higher ticket prices than teens or young children, as well as more customers who upgrade their tickets to premium formats.
     We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences. These experiences include greater engagement and loyalty through world class marketing, a keen focus on the quality of on-screen presentation and programming content, more and faster deployment of comfort and convenience and food and beverage initiatives, all while developing and utilizing new technologies across these platforms for the benefit of our consumers.
     We also plan to open new-build theatres, explore profitable acquisitions, and expand through disciplined spot-acquisitions of single theatre locations. We believe new-build construction, spot-acquisitions, and other acquisitive activity offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders.
    
As of December 31, 2018, we now feature recliner seating in approximately 345 theatres, including Dine-in-Theatres, totaling approximately 3,279 screens and representing 29.5% of total screens. By the end of 2019, we expect AMC theatres to operate 3,875 screens with recliner seating. Based on feedback from our guests, we believe there is universal appeal for the ample space, comfort and convenience of our powered recliners, and that appeal will translate 

 
  9

 
into additional attendance in new markets both domestically and in Europe. As such, deploying powered recliners will be an integral strategy in the former Carmike and Odeon circuits going forward as we are targeting approximately 43% of our total screens to be comprised of screens with recliner seating by the end of 2021.
     Rebalancing of the new supply-and-demand relationship created by recliner seating presents us two further opportunities to improve customer convenience and maximize operating results: open-source internet ticketing and reserved seating.
     Open-source internet ticketing makes AMC’s entire universe of seats (over 1.2 million as of December 31, 2018), for all our show times, as available as possible, on as many websites and mobile applications as possible. Our tickets are currently on sale over the internet, either directly or through mobile apps, at our own website and our mobile app and Fandango®, Movietickets.com®, and Atom Tickets. We believe increased online access is important because it captures customers’ purchase intent more immediately and directly than if we wait for their arrival at the theatre box office to make a purchase. Carefully monitoring internet pre-sales also lets us adjust capacity in real time, moving movies that are poised to over perform to larger capacity auditoriums or more additional auditoriums, thereby maximizing yield. During calendar 2018, our internet and mobile ticketing app services sold approximately 67 million tickets for AMC. 
     Reserved seating at some of AMC’s locations, allows our customers to choose a specific seat in advance of the movie. We believe that knowing there is a specifically chosen seat waiting for a show that promises to be a sellout is comforting to our customers and compels ticket purchases. 
     We believe the comfort and personal space gains from recliner seating, coupled with the immediacy of demand captured from open-source internet ticketing and the appeal of reserved seating make a powerful economic combination for us.
