Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


Item 1. | Business

Overview
Our business is focused on acquiring or funding programs and technologies that pharmaceutical companies use to discover and develop medicines. Our business model provides a diversified portfolio of biotech and pharmaceutical product revenue streams that are supported by an efficient and low corporate cost structure. The biotechnology industry is characterized by a binary clinical risk, in that, either a drug candidate is successfully developed and receives regulatory marketing approval, or the drug candidate fails in clinical trials. Our goal is to offer investors an opportunity to participate in the promise of the biotech industry in a profitable and diversified manner while mitigating the binary clinical risk associated with developing a single program. 
Our business model is focused on funding mid to late-stage drug development in return for economic rights and out-licensing our technology platforms to help partners discover and develop medicines. We partner with other pharmaceutical companies to leverage what they do best (late-stage development, regulatory management and commercialization) ultimately to generate our revenue. Our Captisol platform technology is a chemically modified cyclodextrin with a structure designed to optimize the solubility and stability of drugs. Our Pelican Expression Technology is a robust, validated, cost-effective and scalable platform for recombinant protein production that is especially well-suited for complex, large-scale protein production where traditional systems are not. We have established multiple alliances, licenses and other business relationships with the world’s leading pharmaceutical companies including Amgen, Merck, Pfizer, Jazz, Takeda, Gilead Sciences and Baxter International.
Our revenue consists of three primary elements: royalties from commercialized products, sales of Captisol material, and contract revenue from license, milestone and other service payments. We selectively pursue acquisitions and drug development funding opportunities that address high unmet clinical needs to bring in new assets, pipelines, and technologies to aid in generating additional potential new revenue streams.
OmniAb Separation and Spin-Off
On March 23, 2022, we entered into an Agreement and Plan of Merger (the Merger Agreement), by and among our company, Avista Public Acquisition Corp. II (New OmniAb) and OmniAb, Inc., a Delaware corporation and then wholly-owned subsidiary of our company (OmniAb), and Orwell Merger Sub Inc. (Merger Sub), pursuant to which New OmniAb combined with OmniAb, our then-antibody discovery business (the OmniAb Business), in a Reverse Morris Trust transaction. Pursuant to a Separation and Distribution Agreement, dated as of March 23, 2022, among New OmniAb, our company and OmniAb (the Separation Agreement), we transferred the OmniAb Business, including certain of our related subsidiaries, to OmniAb and, in connection therewith, distributed (the Distribution) to Ligand stockholders 100% of the common stock of OmniAb. Immediately following the Distribution, in accordance with and subject to the terms and conditions of the Merger Agreement, Merger Sub merged with and into OmniAb (the Merger), with OmniAb continuing as the surviving company in the Merger and as a wholly-owned subsidiary of New OmniAb.
Technologies
Through a combination of research and acquisitions, we have created a partnered portfolio with a wide variety of underlying technologies. This diversification provides the added benefits of exposure to a wider variety of science, more licensing opportunities and lower impact of individual patent expiry.
Captisol Technology
Captisol is a patent-protected, chemically modified cyclodextrin with a structure designed to optimize the solubility and stability of drugs. This unique technology has enabled several FDA-approved products, including Gilead’s Veklury, Amgen’s Kyprolis, Baxter International’s Nexterone, Acrotech Biopharma’s and CASI Pharmaceuticals’ Evomela, Melinta Therapeutics’ Baxdela and Sage Therapeutics’ Zulresso. There are many Captisol-enabled products currently in various stages of development. We maintain a broad global patent portfolio for Captisol with the latest expiration date in 2035. Other patent applications covering methods of making Captisol, if issued, extend to 2041.
In addition to solid Captisol powder, we offer our partners access to cGMP manufactured aqueous Captisol concentrate. This product offering was established in 2017 to reduce cycle time and increase Captisol production capacity for large volume drug products. We maintain both Type IV and Type V DMFs with the FDA. These DMFs contain manufacturing and safety information relating to Captisol that our licensees can reference when developing Captisol-enabled drugs. We also have active DMFs in Japan, China and Canada. In 2022, commercial products using Captisol made up over half of our total royalty revenue.
Pelican Expression Technology™ Platform
The Pelican Expression Technology platform is a robust, validated, cost-effective and scalable platform for recombinant protein production, and is especially well-suited for complex, large-scale protein production. Global manufacturers have demonstrated consistent success with the platform and the technology is currently out-licensed for multiple commercial and development-stage programs. The versatility of the platform has been demonstrated in the production of enzymes, peptides, antibody derivatives and engineered non-natural proteins. Partners seek the platform as it contributes significant value to biopharmaceutical development programs by reducing timelines and costs associated with research and development through commercial manufacturing of therapeutics and vaccines. Given pharmaceutical industry trends toward large molecules with increased structural complexities, the Pelican Expression Technology platform is well positioned to meet these growing needs as one of the most comprehensive and broadly available, commercially validated protein production platform in the industry.
We acquired the Pelican Expression Technology through our acquisition of Pfenex in October 2020. Several of our partners have commercial products and late stage clinical product candidates utilizing Pelican Expression Technology. In 2022, commercial products acquired from the Pfenex acquisition made up over one-third of our total royalty revenue.
HepDirect, LTP, and BEPro Technology Platform
The HepDirect and LTP platforms are our proprietary liver-targeting prodrug technologies that can deliver many different chemical classes of drugs to the liver by using a chemical modification that renders an active pharmaceutical ingredient (API) biologically inactive until cleaved by a liver-specific enzyme. These technologies may improve the efficacy and/or safety of certain drugs and can be applied to marketed or new drug products to treat liver diseases or diseases caused by hemostasis imbalance of circulating molecules controlled by the liver. 
The BEPro technology platform is a next generation prodrug technology distinct from HepDirect and LTP prodrug technologies, expanding use to non-liver related diseases. BEPro is specifically applicable to nucleotides and nucleotide analogs for the development of compounds with improved product profiles. Ligand has demonstrated improvements in cell penetration and oral, intravenous and inhaled pharmacokinetics with BEPro-enabled nucleotide analogs.
SUREtechnology Platform (owned by Selexis)
We acquired economic rights to various SUREtechnology Platform programs from Selexis. The SUREtechnology Platform, developed and owned by Selexis, is a novel technology that improves the way that cells are utilized in the development and manufacturing of recombinant proteins and drugs. 
Recent Business Updates
Travere Therapeutics recently received FDA accelerated approval for FILSPARI (sparsentan) for the treatment of immunoglobulin A nephropathy (IgAN). FILSPARI is the first and only dual endothelin angiotensin receptor antagonist in development for rare kidney diseases and is the first non-immunosuppressive treatment indicated for IgAN. Travere anticipates a review decision by the EMA on the potential approval for sparsentan for the treatment of IgAN in Europe in the second half of 2023. Additionally, Travere announced that they expect to report top line results from the two-year confirmatory endpoints in the ongoing Phase 3 DUPLEX Study of sparsentan in focal segmental glomerulosclerosis (FSGS) in the second quarter of 2023, with anticipated submission for full approval in the second half of 2023 in both the U.S. and Europe. Travere reported that it ended 2022 with approximately $450 million in cash, cash equivalents and marketable securities, which would be available to support the commercial launch of sparsentan.
Novan announced it has submitted an NDA to the FDA seeking marketing approval for berdazimer gel, 10.3% (SB206) for the topical treatment of molluscum contagiosum (MC). MC is an infection that causes skin lesions and affects approximately six million people in the U.S. annually. Novan anticipates a potential first quarter 2024 approval assuming the filing is accepted by the FDA and standard review timelines.
Verona Pharma announced positive results of its Phase 3 ENHANCE-1 trial evaluating nebulized ensifentrine for the maintenance treatment of COPD. The ENHANCE-1 trial met its primary and key secondary endpoints demonstrating significant improvements in lung function, symptoms and quality of life measures. In addition, ensifentrine substantially reduced the rate and risk of COPD exacerbations. Ensifentrine was well tolerated over 24 and 48 weeks. In 2022, Verona announced that the Phase 3 ENHANCE-2 trial successfully met its primary endpoint and secondary endpoints evaluating lung function and symptoms, and also significantly reduced the rate and risk of COPD exacerbations. Verona plans to file an NDA for inhaled ensifentrine for the maintenance treatment of COPD with the FDA in the first half of 2023.
Viking Therapeutics announced the completion of patient enrollment in its Phase 2b clinical trial of VK2809, a novel liver-selective thyroid hormone receptor beta agonist, in patients with biopsy-confirmed non-alcoholic steatohepatitis (NASH). Viking expects to report data for the study's primary endpoint in the first half of 2023.
Palvella Therapeutics announced its initial closing of up to $37.7 million in financing with proceeds to be used to advance the development of QTORIN rapamycin for the treatment of pachyonychia congenita, microcystic lymphatic malformations (MLM), and for the prevention of basal cell carcinomas in Gorlin syndrome. Palvella expects top-line data in mid-2023 from the Phase 3 pivotal study evaluating QTORIN rapamycin in pachyonychia congenita. Palvella is currently enrolling patients in a multicenter Phase 2b clinical study in the U.S. and Europe for the prevention of basal cell carcinomas in patients with Gorlin syndrome, with data expected in the first half of 2023. Additionally, Palvella expects to report data in the first quarter of 2023 from a multicenter Phase 2 study in the U.S. investigating QTORIN rapamycin for the treatment of MLM.
In 2022, Jazz Pharmaceuticals announced FDA approval of Monday/Wednesday/Friday intramuscular dosing of Rylaze (asparaginase erwinia chrysanthemi (recombinant)-rywn) and submission of a supplemental BLA under the Real-time Oncology Review Program seeking approval for IV administration. Jazz also completed the Marketing Authorization Application submission to the EMA for both IV and IM administration, with a potential approval in 2023. Jazz is also advancing the program for potential submission, approval and launch in Japan.
Xi'an Xintong Pharmaceuticals announced pradefovir reached the primary and secondary endpoints in its Phase 3 clinical trial in China for the treatment of chronic hepatitis B. The 48-week statistical analysis showed that pradefovir was comparable to the first-line drug, tenofovir disoproxil fumarate, with a better safety profile. Xi'an Xintong has submitted a pre-NDA conference communication application with China’s National Medical Products Administration (NMPA) and expects to submit an NDA in the first quarter of 2023.
China Resources Double-Crane Pharmaceuticals announced the IND for CX2101A, a small molecule, RNA-dependent RNA polymerase inhibitor of SARS-CoV-2 that utilizes Ligand's proprietary BEPro prodrug technology, was approved by the NMPA for use in clinical trials for the treatment of novel coronavirus pneumonia in China.
Aldeyra announced the submission of an NDA to the FDA for topical ocular reproxalap for the treatment of signs and symptoms of dry eye disease. Reproxalap is a small-molecule modulator of RASP (reactive aldehyde species), which are elevated in ocular and systemic inflammatory disease.
Arcellx initiated a Phase 1 study of ARCL-002 in acute myeloid leukemia and myelodysplastic syndromes. ARCL-002 utilizes the Pelican Expression Technology.
Merck announced the European Medicines Agency has recommended approval of VAXNEUVANCE for active immunization for the prevention of invasive disease, pneumonia and acute otitis media caused by Streptococcus pneumoniae in individuals from 6 weeks to less than 18 years of age. VAXNEUVANCE is a 15-valent pneumococcal vaccine utilizing Ligand’s CRM197 vaccine carrier protein and is currently authorized for use in the European Union for individuals 18 years of age and older and is approved in the United States for individuals 6 weeks of age and older. In July 2022 Merck started a broad Phase 3 program for V116, their investigational 21-valent pneumococcal conjugate vaccine utilizing Ligand’s CRM197 vaccine carrier protein.
Sermonix Pharmaceuticals announced results of its ELAINE 1 Phase 2 study of lasofoxifene vs. fulvestrant in postmenopausal women with locally advanced or metastatic ER+/HER2- breast cancer and an ESR1 mutation. Median progression-free survival was 6.04 months for lasofoxifene vs. 4.04 months for fulvestrant (p=0.138). Objective response rate was 13.2% for lasofoxifene vs. 2.9% for fulvestrant, (p=0.12), with 1 complete response and 4 partial responses in the lasofoxifene arm vs. no complete responses and 1 partial response in the fulvestrant arm. While the study was not powered for statistical significance, all endpoints numerically favored lasofoxifene.
In February 2022, BeiGene, Ltd. announced the launch of KYPROLIS® (carfilzomib) for injection in China for patients with relapsed/refractory (R/R) multiple myeloma. KYPROLIS is licensed to BeiGene in China under a strategic collaboration with Amgen, and was approved in July 2021 by the China National Medical Products Administration (NMPA) in combination with dexamethasone for the treatment of adult patients with R/R multiple myeloma who have received at least two prior therapies, including a proteasome inhibitor and an immunomodulatory agent. 
Outlook Therapeutics announced it submitted a BLA to the FDA for ONS-5010, an investigational ophthalmic formulation of bevacizumab for the treatment of wet age-related macular degeneration that, if approved, will be branded as LYTENAVA™ (bevacizumab-vikg).
Corporate and Governance Highlights
We are committed to policies and practices focused on environmental sustainability, positively impacting our social community and maintaining and cultivating good corporate governance. By focusing on such ESG policies and practices, we believe we can affect a meaningful and positive change in our community and maintain our open, collaborative corporate culture. We will continue our proactive shareholder and employee engagement in 2023. See www.ligand.com for information about our ESG policies and practices. The information contained on our website is not intended to be part of this filing.
Commercial and Clinical Stage Partnered Portfolio
We have a large portfolio of assets currently generating royalties and future potential revenue-generating programs, including over 100 fully-funded by our partners. Each white dot on our partnered pipeline chart below represents a fully-funded partnered program, with each section of the chart representing a major Ligand technology or platform.
Royalties on Commercial Products
 We currently receive royalties on more than ten commercial products. The following table provides an overview of our current portfolio of royalties:

Product | Partner | Therapeutic Area | Royalty Rate | 2022 Royalty Revenue (in millions) | Estimated 2022 Product Revenue (in millions)
Kyprolis | Amgen/Ono/Beigene | Cancer | 1.5% - 3.0% | $30.1 | $1,275.6 
Teriparatide | Alvogen | Women's Health | 25%-40%¹ | $15.8 | N/A 
Evomela | Acrotech/CASI | Cancer | 20% | $10.2 | $51.0 
Rylaze | Jazz | Cancer | Low single digit | $8.8 | $278.7 
Nexterone | Baxter | Cardiovascular | Low single digit | $3.6 | $56.8 
Pneumosil | Serum Institute | Infectious Disease | Low single digit | $2.6 | $114.7 
Vaxneuvance | Merck | Infectious Disease | Low single digit | $1.1 | $159.0 
Other | Various | Various | Various | $0.3 | $18.0 

(¹) We receive tiered profit sharing of 25% on quarterly profits less than $3.75 million, 35% on quarterly profits greater than $3.75 million but less than $7.5 million and 40% on quarterly profits greater than $7.5million. If therapeutic equivalence is achieved, quarterly profit changes to 50% of quarterly profits.
Portfolio Overview
We have assembled one of the largest portfolios of biopharmaceutical assets in the industry which provides investors the opportunity to participate in the biotech industry while mitigating the clinical binary risk typically associated with the industry. Our portfolio consists of assets which currently generate revenue through royalties on commercial products as well as Captisol sales on commercial products. In addition to these assets, we have a substantial pipeline of development stage assets that currently generate contractual payments through milestone and license fees with future potential for royalties and Captisol material sales for those programs under our Captisol technology.

Approved 
Partner Name | Program | Therapeutic Area 
Acrotech/CASI | Evomela | Cancer 
Alvogen/Adalvo | Teriparatide | Women's Health 
Alvogen/Hikma/Nanjing King-Friend | Voriconazole | Infectious Disease 
Amgen/Beigene/Ono | Kyprolis | Cancer 
Aziyo | ECM portfolio | Medical device/Cardiology
Baxter | Nexterone | Cardiovascular 
Biocad | Teberif | Inflammatory/Metabolic 
Exelixis/Daiichi-Sankyo | Minnebro | Cardiovascular 
Gilead | Veklury | Infectious Disease 
Jazz | Rylaze | Cancer 
Melinta | Baxdela | Infectious Disease 
Menarini | Frovatriptan | Central Nervous System 
Merck | Noxafil-IV | Infectious Disease 
Merck | Vaxneuvance | Infectious Disease 
Par | Posaconazole | Infectious Disease 
Pfizer | Duavee | Inflammatory/Metabolic 
Pfizer | Vfend-IV | Infectious Disease 
Sage | Zulresso | Central Nervous System 
Sedor/Lupin | Sesquient | Central Nervous System 
Serum Institute of India | Pneumosil | Infectious Disease 
Zydus Cadila | Vivitra | Cancer 
Zydus Cadila | Bryxta/ZyBev | Cancer 
Zydus Cadila | Maropitant | Central Nervous System 
Zydus Cadila | Exemptia | Inflammatory/Metabolic 
Zydus Cadila | Vortuxi | Inflammatory/Metabolic 
Phase 3/Pivotal or Regulatory Submission Stage
Partner Name | Program | Therapeutic Area 
Aldeyra | Reproxalap | Other/Undisclosed 
BendaRx | Bendamustine | Oncology 
Cantex | CX-01 | Oncology 
Eisai | FYCOMPA | Central Nervous System 
Escape Bio | S1P5 agonist | TBD 
Marinus | Ganaxalone IV | Central Nervous System 


Meridian | ML-141 | Oncology 
Merck | V116 | Pneuococcal adult 
Novan | SB206 | Infectious Disease 
Novartis | Mekinist (CE-Trametinib) | Cancer 
Opthea | OPT-302 | Ophthalmology 
Outlook Therapeutics | ONS-5010 | Other/Undisclosed 
Palvella | PTX-022 | Other/Undisclosed 
Serum Institute | CRM197 | Infectious Disease 
SQ Innovation | CE-Furosemide | Cardiovascular disease 
Sunshine Lake | Vilazodone | Central Nervous System 
Travere | Sparsentan | Severe and Rare 
Verona | Ensifentrine (RPL554) | Respiratory Disease 
Various | Teriparatide | Women's Health 
Xi'an Xintong | Pradefovir | Infectious Disease 
Phase 2 
Partner Name | Program | Therapeutic Area 
Acrivon | ACR-368 | Cancer 
Corvus | Ciforadenant | Cancer 
DeNovo | Lisfensine | Neurology 
Merck | V116 | Infectious Disease 
Oncternal | Cirmtuzumab | Cancer 
Phoenix Tissue | PTR-01 | Genetic Disease 
Seelos | Aplindore | Central Nervous System 
Sermonix | Lasofoxifene | Cancer 
Ohara Pharmaceuticals | JPH-203 | Cancer 
Verona | Ensifentrine | Asthma 
Verona | Ensifentrine | Cystic Fibrosis 
Viking | VK5211 | Inflammatory/Metabolic 
Viking | VK2809 | Inflammatory/Metabolic 
Xi'an Xintong | MB07133 | Cancer 
Phase 1 
Partner Name | Program | Therapeutic Area 
Apotex | Meloxicam | Migraine 
China Resources Double Crane | CX2101A | COVID 19 
CSL | CSL-324 | Immunology 
Foghorn | FHD-609/BRD9 | Cancer 
Jazz | JZP-341 | Long Acting Erwinia Asparaginase
MEI Pharma | ME-344 | Cancer 
Merck | V117 | Pneumococcal 
Novartis | MIK-665 | Cancer 
Novartis | BCL-201 | Cancer 


Nucorion | NUC-1010 | Infectious disease 
Revision Therapeutics | Rev0100 | Ophthalmology 
Sage | SAGE-689 | Central Nervous System
Takeda | TAK-925 | Severe and Rare 
Takeda | TAK-243 | Cancer 
Vaxxas | Nanopatch | Infectious Disease 
Viking | VK-0214 | Genetic Disease 
Jupiter Biomed | Viright | Cancer 

Acquisitions
We are a company devoted to identifying cutting-edge science and have exhibited a track record of capital deployment to create a high growth business model that operates with an efficient and low corporate cost structure. Over the last 15 years we have deployed approximately $1 billion of capital to build our portfolio. Following the spin-off of our OmniAb antibody discovery business, our strategy is to continue to expand our pipeline by acquiring additional revenue streams on both early and late stage drug product candidates from third parties, as well as acquiring commercial stage drugs for sale. Expanding our pipeline through these acquisitions can allow for further diversification across therapeutic areas and development stages. The following is a timeline of acquisitions we've completed over the last 15 years:
Selected Commercial Programs
The following programs represent important revenue-generating components of our current portfolio. For information about the royalties owed to us for these programs, see “Royalties” later in this business section.
Kyprolis (Amgen, Ono, BeiGene)
We supply Captisol to Amgen for use with Kyprolis (carfilzomib), and granted Amgen an exclusive product-specific license under our patent rights with respect to Captisol. Kyprolis is formulated with Ligand’s Captisol technology and is approved in the United States for the following:
•In combination with dexamethasone, lenalidomide plus dexamethasone, daratumumab plus dexamethasone, or daratumumab and hyaluronidase-fihj and dexamethasone, or isatuximab and dexamethasone for the treatment of patients with relapsed or refractory multiple myeloma who have received one to three lines of therapy.
•As a single agent for the treatment of patients with relapsed or refractory multiple myeloma who have received one or more lines of therapy.
Our agreement with Amgen may be terminated by either party in the event of material breach or bankruptcy, or unilaterally by Amgen with prior written notice, subject to certain surviving obligations. Absent early termination, the agreement will terminate upon expiration of the obligation to pay royalties. Under this agreement, we are entitled to receive revenue from clinical and commercial Captisol material sales and royalties on annual net sales of Kyprolis based on our patents and applications relating to the Captisol component of Kyprolis which are not expected to expire until 2033.
Teriparatide Injection Product (PF708) (Alvogen/Adalvo)
We acquired the Teriparatide Injection product with the acquisition of Pfenex in October 2020. Teriparatide Injection is a drug indicated for uses including the treatment of osteoporosis in certain patients at high risk for fracture. Teriparatide Injection was developed using our Pelican Expression Technology™ and was approved by the FDA in 2019 in accordance with the 505(b)(2) regulatory pathway, with FORTEO as the reference product. Our commercialization partner, Alvogen launched the product in June 2020 in the United States. 
Our partner Alvogen has exclusively licensed the rights to commercialize and manufacture the Teriparatide Injection product in the United States, while Adalvo has the rights to commercialize in the EU, certain countries in the Middle East and North Africa (MENA), and the rest of world (ROW) territories (the latter defined as all countries outside of the EU, U.S. and MENA, excluding Mainland China, Hong Kong, Singapore, Malaysia and Thailand). In August 2020, marketing authorizationb throughout the EU was received under the trade name Livogiva and in December 2020 in Saudi Arabia under the name Bonteo. In December of 2022, we terminated a license agreement with Beijing Kangchen Biological Technology Co., Ltd. (Kangchen) thereby regaining the right to commercialize PF708 in Mainland China, Hong Kong, Singapore, Malaysia and Thailand along with a non-exclusive right to conduct development activities in such countries with respect to PF708. 
In accordance with our agreements with Alvogen, we are eligible to receive tiered gross profit sharing of between 25% and 40% of quarterly profits prior to an “A” therapeutic equivalence designation, which increases to a flat 50% if an “A” rating is achieved.
In accordance with our EU, MENA and ROW agreements with Adalvo, we may be eligible to receive additional upfront and milestone payments of $1.5 million and may also be eligible to receive up to 60% of gross profit derived from product sales and regional license fees, if approved, depending on geography, cost of goods sold and sublicense fees.
Evomela (Acrotech and CASI)
We supply Captisol to, and receive royalties from, Acrotech Biopharma for sales of Evomela in the U.S., and CASI Pharmaceuticals for sales in China. Evomela received market approval by the NMPA in August of 2019. It is the only approved and commercially available melphalan product in China. Evomela is a Captisol-enabled melphalan IV formulation which is approved by the FDA for use in two indications:
•a high-dose conditioning treatment prior to autologous stem cell transplantation (ASCT) in patients with multiple myeloma; and 
•for the palliative treatment of patients with multiple myeloma for whom oral therapy is not appropriate.
Evomela has been granted Orphan Designation by the FDA for use as a high-dose conditioning regimen for patients with multiple myeloma undergoing ASCT. The Evomela formulation avoids the use of propylene glycol, which has been reported to cause renal and cardiac side-effects that limit the ability to deliver higher quantities of therapeutic compounds. The use of the Captisol technology to reformulate melphalan is anticipated to allow for longer administration durations and slower infusion rates, potentially enabling clinicians to safely achieve a higher dose intensity of pre-transplant chemotherapy.
Under the terms of the license agreement, Acrotech Biopharma has marketing rights worldwide excluding China and CASI Pharmaceuticals has rights to market in China. We are eligible to receive over $50 million in potential milestone payments under this agreement, royalties on global net sales of the Captisol-enabled melphalan product and revenue from Captisol material sales. Acrotech and CASI’s obligation to pay royalties will expire at the end of the life of the relevant patents or when a competing product is launched, whichever is earlier, but in no event before ten years after the commercial launch. Our patents and applications relating to the Captisol component of melphalan are not expected to expire until 2033. As described herein, we have entered into a settlement agreement with Teva and Acrotech Biopharma (the holder of the NDA for Evomela) which will allow Teva to market a generic version of Evomela in the United States in 2026, or earlier under certain circumstances. Absent early termination, the agreement will terminate upon expiration of the obligation to pay royalties. The agreement may be terminated by either party for an uncured material breach or unilaterally by Acrotech and CASI by prior written notice.
Vaxneuvance (Merck) 
Vaxneuvance, a 15-valent pneumococcal conjugate vaccine, also known as V114, was approved in the U.S. in July of 2021 for the prevention of invasive disease caused by Streptococcus pneumoniae serotypes 1, 3, 4, 5, 6A, 6B, 7F, 9V, 14, 18C, 19A, 19F, 22F, 23F and 33F in adults 18 years of age and older, and subsequently in children 6 weeks through 17 years of age in June of 2022. Vaxneuvance was also approved in Europe in October 2022 for the prevention of invasive disease and pneumonia caused by Streptococcus pneumoniae in individuals 18 years and older and in infants, children and adolescents from 6 weeks to less than 18 years of age. VAXNEUVANCE utilizes CRM197 vaccine carrier protein, which is produced using the patent-protected Pelican Expression Technology™ platform. We are entitled to low single digit royalties derived from net sales 
of Vaxneuvance. 
Pneumosil (Serum Institute of India, SII)
SII began commercialization of its 10-valent pneumococcal conjugate vaccine, Pneumosil, which is produced using CRM197 made in the Pelican Expression Technology platform, in the second quarter of 2020. Pneumosil is designed primarily to help fight against pneumococcal pneumonia among children, with an advantage of targeting the most prevalent serotypes of the bacterium causing serious illness in developing countries. Pneumosil achieved WHO Prequalification in December 2019, allowing the product to be procured by United Nations agencies and Gavi, the Vaccine Alliance, and subsequently achieved Indian Marketing Authorization in July 2020, and SII announced commercial launch of the product in India in December 2020. 
Rylaze (Jazz Pharmaceuticals)
In July 2021, Jazz announced the US launch of Rylaze (asparaginase erwinia chrysanthemi (recombinant)-rywn), previously referred to as JZP458. Rylaze, which was approved by the FDA in June 2021, is a recombinant erwinia asparaginase used as a component of a multi-agent chemotherapeutic regimen for the treatment of acute lymphoblastic leukemia (ALL) or lymphoblastic lymphoma (LBL) in adult and pediatric patients one month or older who have developed hypersensitivity to E. coli-derived asparaginase. Additionally, Jazz is utilizing our technology for the development of PF745 (JZP341), a long-acting Erwinia asparaginase for the treatment of ALL and other hematological malignancies. Jazz has worldwide rights to develop and commercialize PF745.
Ligand is eligible to receive up to $155.5 million in milestone payments and tiered low to mid-single digit royalties based on worldwide net sales of any products resulting from this collaboration, including Rylaze.
Nexterone (Baxter)
We have a license agreement with Baxter, related to Baxter's Nexterone, a Captisol-enabled formulation of amiodarone, which is marketed in the United States and Canada. We supply Captisol to Baxter for use in accordance with the terms of the license agreement under a separate supply agreement. Under the terms of the license agreement, we will continue to earn milestone payments, royalties, and revenue from Captisol material sales. We earn royalties on net sales of Nexterone through early 2033.
Veklury (Gilead)
We supply Captisol to Gilead for sales of Veklury (remdesivir). Gilead received marketing approval from the FDA in October 2020. Veklury is an antiviral treatment of COVID-19 that is FDA approved. The product has regulatory approvals for the treatment of moderate or severe COVID-19 in over 70 countries. We are supplying Captisol to Gilead under a 10-year supply agreement. We are also supplying Captisol to Gilead’s voluntary licensing generic partners who are manufacturing remdesivir for 127 low- and middle-income countries. We receive our commercial compensation for this program through the sale of Captisol.
Zulresso (Sage)
We have a license agreement with Sage, related to Sage''s Zulresso, a Captisol-enabled formulation of brexanolone for the treatment of postpartum depression (PPD). Under the terms of the agreement, we receive royalties and revenue from Captisol material sales.
Noxafil-IV (Merck)
We have a supply agreement with Merck related to Merck’s NOXAFIL-IV, a Captisol-enabled formulation of posaconazole for IV use. NOXAFIL-IV is marketed in the United States, EU, Japan and Canada. We receive our commercial compensation for this program through the sale of Captisol. 
Duavee or Duavive (Pfizer) 
Pfizer is responsible for the marketing of bazedoxifene, a synthetic drug specifically designed to reduce the risk of osteoporotic fractures while also protecting uterine tissue. Pfizer has combined bazedoxifene with the active ingredient in Premarin to create a combination therapy for the treatment of post-menopausal symptoms in women. Pfizer is marketing the combination treatment under the brand names Duavee and Duavive in various territories. Net royalties on annual net sales of Duavee/Duavive are payable to us through the life of the relevant patent or ten years from the first commercial sale, whichever is longer, on a country by country basis.
Exemptia, Vivitra, Bryxta and Zybev (Zydus Cadila)
Zydus Cadila’s Exemptia (adalimumab biosimilar) is marketed in India for autoimmune diseases. Zydus Cadila uses the Selexis technology platform for Exemptia. We earn royalties on sales by Zydus Cadila for ten years following approval.
Zydus Cadila’s Vivitra (trastuzumab biosimilar) is marketed in India for breast cancer. Zydus Cadila uses the Selexis technology platform for Vivitra. We are entitled to earn royalties on sales by Zydus Cadila for ten years following approval.
Zydus Cadila’s Bryxta and Zybev (bevacizumab biosimilar) is marketed in India for various indications. Zydus Cadila uses the Selexis technology platform for Bryxta and Zybev. We earn royalties on sales by Zydus Cadila for ten years following approval.
Summary of Selected Development Stage Programs
