Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

ITEM 1 – BUSINESS
Business Overview
Headquartered in Pittsburgh, Pennsylvania, we are one of the largest diversified financial services companies in the United States. We have businesses engaged in retail banking, including residential mortgage, corporate and institutional banking and asset management, providing many of our products and services nationally. Our retail branch network is located in markets across the Mid-Atlantic, Midwest and Southeast. We also have strategic international offices in four countries outside the U.S. At December 31, 2018, our consolidated total assets, total deposits and total shareholders’ equity were $382.3 billion, $267.8 billion and $47.7 billion, respectively.
We were incorporated under the laws of the Commonwealth of Pennsylvania in 1983 with the consolidation of Pittsburgh National Corporation and Provident National Corporation. Since 1983, we have diversified our geographical presence, business mix and product capabilities through internal growth, strategic bank and non-bank acquisitions and equity investments, and the formation of various non-banking subsidiaries.
Subsidiaries
Our corporate legal structure at December 31, 2018 consisted of one domestic subsidiary bank, including its subsidiaries, and 35 active non-bank subsidiaries, in addition to various affordable housing investments. Our bank subsidiary is PNC Bank, National Association (PNC Bank), a national bank headquartered in Pittsburgh, Pennsylvania. For additional information on our subsidiaries, see Exhibit 21 to this Report.
Statistical Disclosure By Bank Holding Companies
The following statistical information is included on the indicated pages of this Report and is incorporated herein by reference:

 | Form 10-K page 
Average Consolidated Balance Sheet And Net Interest Analysis | 163 
Analysis Of Year-To-Year Changes In Net Interest Income | 164 
Book Values Of Securities | 40 and 112-114 
Maturities And Weighted-Average Yield Of Securities | 41 and 114 
Loan Types | 39-40, 57, 105-106 and 165 
Selected Loan Maturities And Interest Sensitivity | 166 
Nonaccrual, Past Due And Restructured Loans And Other Nonperforming Assets | 56-64, 93-96, 104-110 and 166
Potential Problem Loans | 56-64 
Summary Of Loan Loss Experience | 62-64, 111 and 167 
Allocation Of Allowance For Loan And Lease Losses | 62-64 and 167 
Average Amount And Average Rate Paid On Deposits | 163 
Time Deposits Of $100,000 Or More | 168 
Selected Consolidated Financial Data | 31-32 
Short-term Borrowings – not included as average balances during 2018, 2017 and 2016 were less than 30% of total shareholders’ equity at the end of each period. | 

The PNC Financial Services Group, Inc. – Form 10-K  1

