Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1. Business
 
References herein to “the Company,” “Rush Enterprises,” “we,” “our” or “us” mean Rush Enterprises, Inc., a Texas corporation, and its subsidiaries unless the context requires otherwise.
 
Access to Company Information
 
We electronically file annual reports, quarterly reports, proxy statements and other reports and information statements with the SEC. You may read and copy any of the materials that we have filed with the SEC at the SEC’s Public Reference Room at 100 F Street NE, Washington, DC 20549. You may obtain information about the Public Reference Room by calling the SEC at 1-800-SEC-0330. Our filings are also available to you on the SEC’s website at www.sec.gov.
 
We make certain of our SEC filings available, free of charge, through our website, including annual reports on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K and all amendments to these reports. These filings are available as soon as reasonably practicable after such material is electronically filed with, or furnished to, the SEC. Our website address is www.rushenterprises.com. The information contained on our website, or on other websites linked to our website, is not incorporated into this report or otherwise made part of this report.
 
 4


General
 
Rush Enterprises, Inc. was incorporated in Texas in 1965 and consists of one reportable segment, the Truck Segment, and conducts business through its subsidiaries. Our principal offices are located at 555 IH 35 South, Suite 500, New Braunfels, Texas 78130.
 
We are a full-service, integrated retailer of commercial vehicles and related services. The Truck Segment includes the Company’s operation of a network of commercial vehicle dealerships under the name “Rush Truck Centers.” Rush Truck Centers primarily sell commercial vehicles manufactured by Peterbilt, International, Hino, Ford, Isuzu, Mitsubishi Fuso, IC Bus or Blue Bird. Through our strategically located network of Rush Truck Centers, we provide one-stop service for the needs of our commercial vehicle customers, including retail sales of new and used commercial vehicles, aftermarket parts sales, service and repair facilities, financing, leasing and rental, and insurance products.
 
Our Rush Truck Centers are principally located in high traffic areas throughout the United States. Since commencing operations as a Peterbilt heavy-duty truck dealer in 1966, we have grown to operate over 100 Rush Truck Centers in 22 states.
 
Our business strategy consists of providing solutions to the commercial vehicle industry through our network of commercial vehicle dealerships. We offer an integrated approach to meeting customer needs by providing service, parts and collision repairs in addition to new and used commercial vehicle sales and leasing, plus financial services, vehicle upfitting, CNG fuel systems and vehicle telematics products. We intend to continue to implement our business strategy, reinforce customer loyalty and remain a market leader by continuing to develop our Rush Truck Centers as we expand our product offerings and extend our dealership network through strategic acquisitions of new locations and opening new dealerships to enable us to better serve our customers.
 
Rush Truck Centers. Our Rush Truck Centers are located in Alabama, Arizona, California, Colorado, Florida, Georgia, Idaho, Illinois, Indiana, Kansas, Kentucky, Missouri, Nevada, New Mexico, North Carolina, Ohio, Oklahoma, Pennsylvania, Tennessee, Texas, Utah and Virginia. The following chart reflects our franchises and parts, service and collision repair operations by location as of February 25, 2019:

Rush Truck Center Location | Commercial Vehicle Franchise(s) | Truck Sales | Parts and Service | Collision Center
---------------------------+---------------------------------+--------------+-------------------+-----------------
Alabama | | | | 
Mobile | Peterbilt | Yes | Yes | Yes 
Birmingham | None | Yes | Yes | No 
Arizona | | | | 
Flagstaff | Peterbilt | No | Yes | No 
Phoenix | Peterbilt, Hino | Yes | Yes | Yes 
Tucson | Peterbilt, Hino | Yes | Yes | No 
Yuma | Peterbilt | Yes | Yes | No 
California | | | | 
Bakersfield | None | No | Yes | No 
Fontana Heavy-Duty | Peterbilt | Yes | Yes | Yes 
Fontana Medium-Duty | Peterbilt, Hino, Isuzu | Yes | Yes | No 
Fontana Vocational | None | No | Yes | No 
Long Beach | Peterbilt | No | Yes | No 
Modesto | Ford | Yes | Yes | No 
Pico Rivera | Peterbilt | Yes | Yes | Yes 
San Diego | Peterbilt, Hino, Ford | Yes | Yes | No 
Sylmar | Peterbilt | Yes | Yes | No 
Whittier | Ford, Isuzu | Yes | Yes | No 
Colorado | | | | 
Colorado Springs | Peterbilt | Yes | Yes | No 
Denver | Peterbilt, Ford, Isuzu | Yes | Yes | Yes 
Greeley | Peterbilt | Yes | Yes | No 
Pueblo | Peterbilt | Yes | Yes | No 

 
 5



Rush Truck Center Location | Commercial Vehicle Franchise(s) | Truck Sales | Parts and Service | Collision Center 
----------------------------+------------------------------------+--------------+---------------------+------------------
Florida | | | | 
Haines City | Peterbilt | Yes | Yes | Yes 
Jacksonville | Peterbilt, Hino | Yes | Yes | No 
Lake City | Peterbilt | Yes | Yes | No 
Orlando Heavy-Duty | Peterbilt, Isuzu | Yes | Yes | No 
Orlando Light & Medium-Duty | Ford | Yes | Yes | No 
Orlando North | Isuzu | Yes | Yes | No 
Orlando South | Isuzu | Yes | Yes | No 
Tampa | Peterbilt | Yes | Yes | No 
Georgia | | | | 
Atlanta | International, Hino, Isuzu, IC Bus | Yes | Yes | No 
Atlanta Bus Center | IC Bus | Yes | Yes | Yes 
Adairsville | International | No | Yes | No 
Augusta | International, IC Bus | Yes | Yes | No 
Blackshear | International, IC Bus | Yes | Yes | No 
Columbus | International, Isuzu, IC Bus | Yes | Yes | No 
Doraville | International, Hino, Isuzu, IC Bus | Yes | Yes | No 
Gainesville | International, IC Bus | Yes | Yes | No 
Macon | International | Yes | Yes | No 
Savannah | IC Bus | Yes | Yes | No 
Smyrna | International, Hino, Isuzu, IC Bus | Yes | Yes | No 
Tifton | International, IC Bus | Yes | Yes | No 
Valdosta | International | Yes | Yes | No 
Idaho | | | | 
Boise | International, Hino, IC Bus | Yes | Yes | Yes 
Idaho Falls | International, IC Bus | Yes | Yes | Yes 
Lewiston | International | Yes | Yes | No 
Twin Falls | International | Yes | Yes | No 
Illinois | | | | 
Bloomington | International, Hino | Yes | Yes | No 
Carol Stream | International | Yes | Yes | No 
